Country,Year,Consumption
Moldova Republic of,2008,0
Moldova Republic of,2009,0
Moldova Republic of,2010,0
Moldova Republic of,2011,3
Moldova Republic of,2012,3.2
Moldova Republic of,2013,9.3
Moldova Republic of,2014,12.3
Moldova Republic of,2015,12.4
Moldova Republic of,2016,19.2
Moldova Republic of,2017,31
Egypt,2007,169.4
Egypt,2008,180.4
Egypt,2009,150
Egypt,2010,150.3
Egypt,2011,150
Egypt,2012,163
Egypt,2013,190.1
Egypt,2014,185.7
Egypt,2015,332.4
Egypt,2016,224.2
Egypt,2017,264.3
Others Africa,2007,90.1
Others Africa,2008,100.3
Others Africa,2009,116.5
Others Africa,2010,121.1
Others Africa,2011,132.1
Others Africa,2012,117
Others Africa,2013,144.4
Others Africa,2014,128.5
Others Africa,2015,148.8
Others Africa,2016,224.9
Others Africa,2017,202
Others East Asia,2007,4
Others East Asia,2008,4
Others East Asia,2009,5.1
Others East Asia,2010,6.1
Others East Asia,2011,8.3
Others East Asia,2012,7.5
Others East Asia,2013,28.8
Others East Asia,2014,32.5
Others East Asia,2015,71.5
Others East Asia,2016,33.4
Others East Asia,2017,37.3
Others Oceania,2007,7
Others Oceania,2008,8.7
Others Oceania,2009,9.8
Others Oceania,2010,10.1
Others Oceania,2011,10
Others Oceania,2012,8
Others Oceania,2013,2.5
Others Oceania,2014,2.3
Others Oceania,2015,1.7
Others Oceania,2016,2.7
Others Oceania,2017,3.4
Others West Asia,2007,4
Others West Asia,2008,6
Others West Asia,2009,5
Others West Asia,2010,5
Others West Asia,2011,5
Others West Asia,2012,6
Others West Asia,2013,36.8
Others West Asia,2014,26
Others West Asia,2015,34.5
Others West Asia,2016,33.8
Others West Asia,2017,51.8
Others Latin America,2007,96.4
Others Latin America,2008,72.6
Others Latin America,2009,24.3
Others Latin America,2010,26.6
Others Latin America,2011,85.3
Others Latin America,2012,57.3
Others Latin America,2013,256.9
Others Latin America,2014,203.1
Others Latin America,2015,160.5
Others Latin America,2016,163.3
Others Latin America,2017,337.8
Paraguay,2007,0
Paraguay,2008,0
Paraguay,2009,129.1
Paraguay,2010,152.4
Paraguay,2011,207.7
Paraguay,2012,158.7
Paraguay,2013,175.3
Paraguay,2014,218.9
Paraguay,2015,215.6
Paraguay,2016,215.3
Paraguay,2017,173.3
